timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1713309173382,5,Création de compte (html),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,2267,420,1,1,http://localhost:9007/register?error=true,4,0,0
1713309173382,4,Création de compte (html)-0,302,,Test Scénario 2 (Profil Professionel de santé) 1-1,,true,,199,282,1,1,http://localhost:9007/register,4,0,0
1713309173386,1,Création de compte (html)-1,200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,2068,138,1,1,http://localhost:9007/register?error=true,1,0,0
1713309173387,4,Login de compte (html),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,2461,251,1,1,http://localhost:9007/login,4,0,0
1713309173391,7,Affichage formulaire modification d'un hopital (html),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,3239,134,1,1,http://localhost:9007/updateHopital/1,7,0,0
1713309173398,21,Modification  d'un hopital (api),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,18518,475,1,1,http://localhost:9007/home,11,0,0
1713309173398,11,Modification  d'un hopital (api)-0,302,,Test Scénario 2 (Profil Professionel de santé) 1-1,,true,,184,352,1,1,http://localhost:9007/saveHopital,11,0,0
1713309173410,9,Modification  d'un hopital (api)-1,200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,18334,123,1,1,http://localhost:9007/home,7,0,0
1713309173420,13,Création d'un patient (api),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,12274,534,1,1,http://localhost:9007/Patient,7,0,0
1713309173420,7,Création d'un patient (api)-0,302,,Test Scénario 2 (Profil Professionel de santé) 1-1,,true,,187,408,1,1,http://localhost:9007/savePatient,7,0,0
1713309173427,6,Création d'un patient (api)-1,200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,12087,126,1,1,http://localhost:9007/Patient,5,0,0
1713309173433,21,Réservation d'un lit pour un patient (api),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,12274,351,1,1,http://localhost:9007/Patient,9,0,0
1713309173433,9,Réservation d'un lit pour un patient (api)-0,302,,Test Scénario 2 (Profil Professionel de santé) 1-1,,true,,187,225,1,1,http://localhost:9007/saveHopitalPatient,9,0,0
1713309173443,11,Réservation d'un lit pour un patient (api)-1,200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,12087,126,1,1,http://localhost:9007/Patient,10,0,0
1713309173454,11,Affichage formulaire réservation du lit (html),200,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,true,,2678,144,1,1,http://localhost:9007/updatebedhopitalPatient/1,11,0,0
1713309173465,7,Affichage formulaire modification patient (html),500,,Test Scénario 2 (Profil Professionel de santé) 1-1,text,false,,299,134,1,1,http://localhost:9007/updatePatient/1,7,0,0
